CAS number	chemical name	name IUPAC	merck index ref	literature ref	patent date	Launched date	FDA approved	code ATC	solubility	Additional info type	Additional info detail	blood brain barrier	administration	absorption tissue	protein binding	metabolism tissue	metabolism metabolite	daily dose	side effect name	target type	target name	therapeutic class name	therapeutic effect name	Structure [idcode]	Synonyms	T max	protein binding rate	bioavailability	half life time	absorption rate	distribution volume	Smiles	
50293-90-8	Levalbuterol hydrochloride	4-[(1R)-2-(tert-butylamino)-1-hydroxyethyl]-2-(hydroxymethyl)phenol hydrochloride	MI, 13, 215	Curr Allergy Asthma Rep. 2007 Jul 7(4):310-4	21.03.1995	1999	Yes	R03AC02											Cough, Diarrhoea, Dizziness, Dyspepsia, Dyspnea, Hypertension, Hypokalemia, Mouth dryness, Nausea, Tachycardia	GPCR	Adrenergic receptor beta-2	Respiratory	Antiasthmatic, Bronchodilator	fdqab@KPehDP`lrovm\E@PUUUDEP@ !BGcuW`o{@U{uW`b`BUxIWOYa]uxK~HE^}UxI_l\eSy[ut@								CC(C)(C)NC[C@@H](c(cc1)cc(CO)c1O)O.Cl	
69655-05-6	Didanosine	9-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one	MI, 13, 3125	Drugs. 1996 Dec 52(6):928-62	30.12.1986	1991	Yes	J05AF02				Yes	Oral		Plasmatic proteins	Intracellular	Active (dideoxyadenosine triphosphate)	400	Diarrhoea, Fatigue, Headache, Lactic acidosis, Peripheral neuropathy, Rash, Vomiting			Infectiology, Metabolism	Antiviral	fhyI`@DTyHF`yEDhdbhdls`iV\uRmUUUHTkP@ !B@OxBb@Jw@OyeGpC~@k\Xd~koxNTXKNkoFEL@f@ZaBl			0 - 5	20 - 40	1.4 - 1.5		0.72	OC[C@H](CC1)O[C@H]1n1c(N=CNC2=O)c2nc1	
16846-24-5	Josamycin		MI, 13, 5286	J Antimicrob Chemother. 1993 May 31(5):749-54	18.01.1972	1980		J01FA07 	MeOH, EtOH, CHCl3	Chemical classification (according ATC code)	Macrolide	No	Oral	Small intestine		Liver	Active	2000	Diarrhoea, Epigastric misery, Hepatic enzyme levels elevated, Hypersensitivity reactions, Nausea, Rash			Infectiology, Metabolism	Antibacterial	eesxO@@FPDACODiod\^]X|z|bbRbbrbTRbjbTRRTRRfnbLRTTVLrfupIKokUUUTmUUMUUSUUUUUTuUPQDhdblfRjRrvUt^`JIRjmSj}bEeu@ !B`apDgnBBAw~RDabc]d`l\R`bLuWlMd`GTo{swLk~]wlrFAK~BEom``D]WoBc]{DjcR[H[~BGl]j`G[_yHnSXr`]Ra_[pelM^vw~ROxwAFt{K_ywo]{GVP]_xeCyxWp}PZfI\IU_nWbUsK		1 - 4	15		2	85 - 100		CC(C)CC(O[C@](C)(C[C@H](O[C@H]([C@@H](C)O[C@H]([C@@H]1O)O[C@@H]([C@@H](CC=O)C[C@@H](C)[C@H](/C=C/C=C/C[C@@H](C)OC(C[C@H]2OC(C)=O)=O)O)[C@H]2OC)[C@@H]1N(C)C)O[C@H]1C)[C@H]1O)=O	
33069-62-4	Paclitaxel	(2alpha,5beta,7beta,10beta,13alpha)-4,10-Diacetoxy-13-{[(2R,3S)-3-(benzoylamino)-2-hydroxy-3-phenylpropanoyl]oxy}-1,7-dihydroxy-9-oxo-5,20-epoxytax-11-en-2-yl benzoate	MI, 12, 7117	Angiogenesis. 2013 Jul 16(3):481-92	21.03.1989	1993	Yes	L01CD01	MeOH, DMSO, CHCl3, EtOH	Chemical classification (according ATC code)	Taxane		Parenteral		Plasmatic proteins				Arthralgia, Bone marrow suppression, Cystitis, Diarrhoea, Hair loss, Hypotension, Myalgia, Peripheral neuropathy, Vomiting			Oncology	Antineoplastic	ggqF@x@@OPCahBYJaqxBaXaQhmdTTbbbfTTbabbbVTMfalTRtQfTTRtVVLQOAQH\z_MSklnOWfjjjijjZjjjYhFBbhF@@Bj@tHI`QBTIHbaQHTWQReZ`@ !BUImuWtCj\d|CbvpqbAHUYNgDOUMtMOGE{p@otw_I^cfe[{c}p_Oy@mytBMpIHuxKWO[NGnRnPUXQK@Oy@diOw{XXGOxrHJW_Tb}dCHo_{_m~otbBrGwHo_y@rHHw@l`BdAHo_y@dCH`oxR@KHo\`}c|			89 - 98		12 - 33		198 - 688	CC(C)([C@@](C1)([C@H]([C@H]([C@]2([C@@H](C[C@@H]3O)OC2)OC(C)=O)[C@]3(C)C([C@@H]2OC(C)=O)=O)OC(c3ccccc3)=O)O)C2=C(C)[C@H]1OC([C@@H]([C@H](c1ccccc1)NC(c1ccccc1)=O)O)=O	
70288-86-7	Ivermectin		MI, 12, 5264	Curr Pharm Biotechnol. 2012 May 13(6):1103-9	26.06.1985	1996	Yes	P02CF01	EtOH/H2O:50/50			No	Oral	GI tract	Plasmatic proteins	Liver		12	Anemia, Diarrhoea, Dizziness, Eosinophilia, Headache, Nausea, Orthostatic hypotension, Pruritus, Rash, Tachycardia			Infectiology, Metabolism	Antihelmintic, Antiparasitic	ggqD@x@@@BAQdJUAdkUFSUmq{HheEDiDeMDiDl\lideEEmUDeDlmDeDlX|NJbSIl^PjSktNgMUTuUSUUUSSUUUUUUUUUUUTTpH`fBLRqGB|IYGb~JEJRUJtgT}PlnrGR]L@RNWr@ !BA~u[lozOoA[KWb]iyHdDoxooBhAoywoC~TBPmNqw~|GsKjBTgGS`RiaxXozwsAKKDb_b^Aw~xO{hnquxXhb\nzK~ms_vNAw~rGbmNvvbi@C~^Jw~JAbR^AK~JO`MgC~H@^jT@JTk_{XYIJTpo{XI@w~BGbjy|h		4	93		12			CC[C@H](C)[C@H]([C@@H](C)CC1)O[C@]1(C[C@H](C1)OC([C@@H]([C@@]([C@@H]2OC3)(/C3=C/C=C/[C@@H]3C)O)C=C(C)[C@H]2O)=O)O[C@@H]1C/C=C(\C)/[C@H]3O[C@@H](C[C@@H]1OC)O[C@@H](C)[C@@H]1O[C@@H](C[C@@H]1OC)O[C@@H](C)[C@@H]1O	
65-29-2	Gallamine triethiodide	2,2',2''-[Benzene-1,2,3-triyltris(oxy)]tris(N,N,N-triethylethanaminium) triiodide	MI, 13, 4364	Anesth Analg. 1981 May 60(5):289-96	06.03.1951	1949	Yes	M03AC02 	H2O, EtOH, CHCl3	Chemical classification (according ATC code)	Quaternary ammonium		Parenteral				None		Hypertension, Tachycardia			Neuromuscular	Muscle relaxant	enR\LLFKIelIM@JrBlPk@N`yCkIfeZ\@AbbTTRRtbrRRlbdRRRL|hJHhjjjjjjjh@@@ !BRPDU`_dc]i`GiPo|AChIip]E]iat_WZXAzUK@dRZ^Ck~lFzgypTGq_S}eKK_PWK|wpxVlo]BXbTLKKzTcdtgljo}[v@IU{ypk~z@					0.17			CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC.[I-].[I-].[I-]	
1405-10-3	Neomycin sulfate		MI, 12, 6542	Pharmacotherapy. 1985 Mar-Apr 5(2):91-4	02.08.1950	1967	Yes	J01GB05	EtOH, H2O	Chemical classification (according ATC code)	Aminoside		Oral					1000	Ataxia, Dyspnea, Mucosal irritation, Nausea, Nephrotoxicity, Ototoxicity, Rash, Tinnitus, Vertigo			Infectiology, Metabolism	Antibacterial	eoXvHh@K@fkaWXDLBJAOLbimod\ZS[P@cII@xhheDeLXieCLeMdmDhideGNeg`YUUjjjjjjjjjjjjjjjkIa\RQJHrNJIIRjCIZGIz@pfLkeRiU@@ !Ba|sxsKQ[runDDqG_lMKwcQcCvFNn@FwwTYptk@RYqpX]sgVFMCFNwwHNx]}s}aW~G\EtLWlxSm]~zafCOUP_sEqVG{\]i~WwF|]lBwGP\|c}WoF~]fDL					2 - 3	0 - 15		NC[C@@H]([C@H]([C@@H]([C@H]1N)O)O)O[C@@H]1O[C@H]([C@@H](CO)O[C@H]1O[C@H]([C@H]([C@@H](C[C@@H]2N)N)O)[C@@H]2O[C@H]([C@@H]([C@H]2O)N)O[C@H](CN)[C@H]2O)[C@H]1O.OS(O)(=O)=O	
5490-27-7	Dihydrostreptomycin sulfate	1,1'-[(1R,2R,3S,4R,5R,6S)-4-({5-Deoxy-2-O-[2-deoxy-2-(methylamino)-alpha-L-glucopyranosyl]-3-C-(hydroxymethyl)-alpha-L-lyxofuranosyl}oxy)-2,5,6-trihydroxy-1,3-cyclohexanediyl]diguanidine	MI, 12, 3222	Acta Otolaryngol. 1999 119(3):322-5	03.01.1950		Yes	S01AA15	EtOH/H2O:50/50										Blurred vision, Optic nerve damage			Infectiology, Metabolism	Antibacterial	gohMpRp@NfjLfsUfw{KMV{[kv@`pDFG@QHtFKCcpdfKGgqEbiRkP[ln`hVOESilqZht@DT@aPDYIHGI@yHGEEDhdhdYEJlXhiheeLXCEEDhdhdYEJlXhiheeLXTF@dQit^@bUIUjmKRuUUUUUUUUUUUMMUUUUUUUUUUUMMUT|BRHldJQhadvHy@TYKeARUHtgRGR\mtOQ|`LphcAL\ks@jRhjfj@@ !BkRkRJdiM]TwYojtZTaiJSSUM^o{RZfujCPuJCS}yEdhMoK~zQkiJngeyeWfZhw~]_yfEXgUldDJnejeVYZ^SgE{kTFNbFuUeTJDXzu~ejyIXjQrTjJdWXunek~B`[ZReGjInTVAmhq|gKa_|XVj`w~|o{iJnfjZQUfe^XZ}_yufYUrYWrpPk~FQiUEmhEvZWnMTYZH[WVM_JQCcWzVgeEBaGqR`jQ}kTFNdErAehJxQkfeU[zNgGr|aD								C[C@@H]([C@](CO)([C@H]1O[C@@H]([C@H]([C@@H]2O)NC)O[C@@H](CO)[C@@H]2O)O)O[C@H]1O[C@@H]([C@@H]([C@H]([C@@H]([C@H]1O)NC(N)=N)O)NC(N)=N)[C@H]1O.C[C@@H]([C@](CO)([C@H]1O[C@@H]([C@H]([C@@H]2O)NC)O[C@@H](CO)[C@@H]2O)O)O[C@H]1O[C@@H]([C@@H]([C@H]([C@@H]([C@H]1O)NC(N)=N)O)NC(N)=N)[C@H]1O.OS(O)(=O)=O.OS(O)(=O)=O.OS(O)(=O)=O	
72-14-0	Sulfathiazole	4-amino-N-(1,3-thiazol-2-yl)benzene-1-sulfonamide	MI, 12, 9115	Antimicrob Agents Chemother. 1998 Jan 42(1):88-93	03.11.1942	1945	Yes	J01EB07	CH3COCH3, HCl, NaOH	Chemical classification (according ATC code)	Short-acting sulfonamide								Hypersensitivity reactions, Mucosal irritation, Rash			Infectiology, Metabolism	Antibacterial	f`qpa@LR}A@@`PQddaTTRRUtxuejBPha@@ !B|b|O{PNXDMilRkQfAcYsLxxMk`vmZ[uUFXFAZ								Nc(cc1)ccc1S(Nc1nccs1)(=O)=O	
1405-41-0	Gentamicine sulfate	2-{[4,6-diamino-3-({3-amino-6-[1-(methylamino)ethyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol	MI, 12, 4398	Toxicol Sci. 2011 Feb 119(2):245-56	28.05.1963	1984	Yes	J01GB03	H2O	Chemical classification (according ATC code)	Aminoside	No	Parenteral		Plasmatic proteins	None		240	Ataxia, Confusion, Dizziness, Dyspnea, Headache, Hypersensitivity reactions, Nephrotoxicity, Ototoxicity, Tinnitus			Infectiology, Metabolism	Antibacterial	gjZoqL`@KGailQN`s[\a\aZjvG@PXBE@PTFGOfIeJKCcw{Bqdy^nuzc@AFRRAqQQJJZGQPpiSJKJHVJJIQSQqSPiSJKJHVJJISJVJZEJYQYQZGGRXBaFoWZ\A`z_KT[}AkUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUSI`nBdIPcDbIIJdfQYKbAJENREITmRmQLltkR]EtoHBhLxhSEJlrJdlJp[IlNkz`\@@ !Blw~tcK~[_zzW_yRMQfJIcTflvuidiYmJuv_IYmVg~s\hfrnXuf\jYmHJV_yMBjXJVXjYBb[~sXiY]]dJv_{MbvrlZXU]Yfsq_zR]QgJygWfduUIhkimIUfPhyMQg~KTkfmYeJf_{Rrng~C\jfReeJfThfltJVSTYRag~s_zm\kGfySTY\W~dcTYbfXuYmTfdtJF_{RuYfuN_xmJfYuFRhYmJJF_xMbfZJvThYRl[~sXkYmYeJf_{MbvrlV[eMQd			0 - 3		2			C[C@H]([C@H](CC[C@H]1N)O[C@@H]1O[C@H]([C@H](C[C@H]([C@@H]1O[C@H]([C@@H]([C@H]2NC)O)OC[C@]2(C)O)N)N)[C@@H]1O)N.C[C@H]([C@H](CC[C@H]1N)O[C@@H]1O[C@H]([C@H](C[C@H]([C@@H]1O[C@H]([C@@H]([C@H]2NC)O)OC[C@]2(C)O)N)N)[C@@H]1O)NC.C[C@](CO[C@@H]([C@@H]1O)O[C@@H]([C@@H](C[C@@H]([C@H]2O[C@H]3O[C@H](CN)CC[C@H]3N)N)N)[C@H]2O)([C@@H]1NC)O.OS(O)(=O)=O	
170729-80-3	Aprepitant	5-[[(2R,3S)-2-[(1R)-1-[3,5-bis(trifluoromethyl)phenyl]ethoxy]-3-(4-fluorophenyl)-4-morpholinyl]methyl]-1,2-dihydro-3H-1,2,4-triazol-3-one		Expert Rev Anticancer Ther. 2004 Oct 4(5):715-24	05.01.1994	2003	Yes	A04AD12					Oral	GI tract	Plasmatic proteins	Liver		95	Anorexia, Constipation, Dyspepsia, Fatigue, Headache, Hepatic enzyme levels elevated, Hiccup	GPCR	Neurokinin 1 receptor	Metabolism	Antiemetic	ejQRLN@AHdfcKI`ICzPAdHYAFPqdBYAIe]fY_fUo^^fjFCGJfmch@JjjijhDBjjbcCaRHJ@@ !BVb~PLPmgbb}rKsOGJb}KvpAqza}Omlh_MAP@JSLwTIG_nk_BeTcAWoi|LK^rBiSrVJSyiO`MgsNxAIzd~o`g]YTMKJwqKx		4	97	59 - 67	9 - 13		0.88	C[C@H](c1cc(C(F)(F)F)cc(C(F)(F)F)c1)O[C@H]1OCCN(CC(NN2)=NC2=O)[C@H]1c(cc1)ccc1F	
53251-94-8	Pinaverium bromide	4-[(2-bromo-4,5-dimethoxyphenyl)methyl]-4-[2-[2-(6,6-dimethyl-4-bicyclo[3.1.1]heptanyl)ethoxy]ethyl]morpholin-4-ium bromide	MI, 13, 7523	Gen Pharmacol. 1990 21(6):821-5	29.10.1974	1977		A03AX04					Oral	GI tract	Plasmatic proteins	Liver		150	Diarrhoea, Esophageal ulcer, Hypersensitivity reactions, Nausea, Pruritus, Rash			Neuromuscular	Antispastic	eh\XBDDAIELb`LPGDDdGlbbbRRTbRRNrRbbT`XxbrvnNn`HJjjjjjjjbi@Xbz`@ !BnkTiUZK^anTMwgkUhm{IeXK^VcUEJPiIb[HzTnguwiW^MTu^BfgIbgW^zZh]wgNzuafjnEuUzTFi_frOChan`		1	95 - 97	1	1.5			CC1(C)[C@@H]2C(CCOCC[N+]3(Cc(cc(c(OC)c4)OC)c4Br)CCOCC3)CC[C@H]1C2.[Br-]	
86939-10-8	Indatraline hydrochloride	(1R,3S)-3-(3,4-dichlorophenyl)-N-methyl-2,3-dihydro-1H-inden-1-amine hydrochloride		Molecules. 2011 Nov 10 16(11):9421-38	10.05.1994	Pre-clinical		Not yet attributed														Central Nervous System	Antidepressant	fbu`C@@`bBQFXaIf]yeUqgMV}FB@jBBHa@iY@@ !BPI[TnphPaT`yfCfBfBjDFCjp~b~@D`}{CaHOC|YQCpoSPDNJP								CN[C@H](C[C@H]1c(cc2)cc(Cl)c2Cl)c2c1cccc2.Cl	
100299-08-9	Pemirolast potassium	9-methyl-3-(1,2,3-triaza-4-azanidacyclopenta-2,5-dien-5-yl)pyrido[1,2-a]pyrimidin-4-one potassium	MI, 13, 7149	Ann Allergy. 1991 Feb 66(2):162-5	24.10.1978	1991	Yes	Not yet attributed														Ophthalmology	Antihistaminic, Anti-inflammatory, Antipruritic	fdyYBBLRMXLX@r@S[lBTTTTRafPiZ\FKURrsUR@@ !B|lk~wta}mww~_t`BCxK~_s]CRDMH_VTpArMHOO{_szGg@								CC(C1=NC=C2c3nnn[n-]3)=CC=CN1C2=O.[K+]	
143491-57-0	(-)-Emtricitabine	4-amino-5-fluoro-1-[(2R,5S)-2-(hydroxymethyl)-1,3-oxathiolan-5-yl]pyrimidin-2-one	MI, 13, 3597	Clin Infect Dis. 2006 Jan 1 42(1):126-31	03.09.1992	2003	Yes	J05AF09					Oral		Plasmatic proteins	Liver	Inactive	200	Diarrhoea, Dizziness, Headache, Hyperlipidemia, Insomnia, Nausea, Neutropenia, Rash			Infectiology	Antiviral	f`qqa@NZ}ab`ACiAJYwf]\TMZjjiejdPeD@ !B@OzePFk`{N]XGFAzd@w`dc|Mww~@Oz@r@KHOx@		1 - 2	0 - 4	75 - 93	10		1.4	NC(C(F)=CN1[C@H]2O[C@@H](CO)SC2)=NC1=O	
54-85-3	Isoniazid	pyridine-4-carbohydrazide	MI, 12, 5203	Int J Antimicrob Agents. 2007 Dec 30(6):477-86	06.05.1952	1952	Yes	J04AC01	H2O	Chemical classification (according ATC code)	Hydrazide	Yes	Oral		Plasmatic proteins	Liver	Acetyl-isoniazide	300	Epigastric misery, Euphoria, Fatigue, Fever, Hypersensitivity reactions, Insomnia, Optic nerve damage, Peripheral neuropathy, Thrombopenia, Vomiting			Infectiology, Metabolism	Antibacterial	deWH@DJPRY[TYZ`@@@ !B\aAsvH@N_xfLQHP@GX@}gIP			0 - 10		1 - 6			NNC(c1ccncc1)=O	
54-95-5	Pentylenetetrazole	6,7,8,9-Tetrahydro-5H-tetrazolo[1,5-a]azepine	MI, 12, 7283	J Pharmacol Exp Ther. 2001 Sep 298(3):986-95	13.11.1956			R07AB03 	H2O				Oral					100	Seizure			Central Nervous System, Respiratory	Analeptic, CNS Stimulant	det`@@aLReUWBFVfjj@@ !BtvcSys|UOvkG]L^K_seQato								C1CCn2nnnc2CC1	
95-25-0	Chlorzoxazone	(5-Chloro-2-hydroxybenzoxazole)	MI, 12, 2249	Brain Res. 2003 Jan 3 959(1):86-97	21.07.1959	1958	Yes	M03BB03	MeOH, EtOH, NaHCO3				Oral	GI tract		Liver	6-hydroxychlorzoxazone	1500	Dizziness, Drowsiness, Excitation, Headache, Hypersensitivity reactions, Irritability, Urine coloration			Central Nervous System	Anticonvulsant, Muscle relaxant	dmND`FePbDfUmZxY`BJR@@ !Bd@vXs@xL@uPCSBRCc|TNxCi@OX		1			1			O=C1Oc(ccc(Cl)c2)c2N1	
16773-42-5	Ornidazole	1-(3-Chloro-2-hydroxypropyl)-2-methyl-5-nitroimidazole	MI, 12, 7000	Scand J Infect Dis. 2002 34(12):918-20	18.06.1985	1981		P01AB03	EtOH	Chemical classification (according ATC code)	Nitroimidazole derivative	Yes	Oral	GI tract	Plasmatic proteins	Liver		1500	Antabuse effect, Confusion, Drowsiness, Epigastric misery, Headache, Nausea, Rash			Infectiology, Metabolism	Antibacterial, Antiparasitic, Antiprotozoal, Antitrichomonal	dg_LaJE\NpbAf~RVvYfeZjjVZaB@@ !BCuvWwGx@muuWWNF@kTxmEz|sbyGrd@DET		2 - 3	10 - 15		12 - 14			Cc(n1CC(CCl)O)ncc1[N+]([O-])=O	
77-67-8	Ethosuximide	2-Ethyl-2-methylsuccinimide	MI, 13, 3784	CNS Drug Rev. 2007 Summer 13(2):224-39	27.10.1958	1958	Yes	N03AD01	H2O, EtOH	Chemical classification (according ATC code)	Succinimide derivatives	Yes	Oral			Liver	2-(1-hydroxyethyl)-2-methyl suximide	1250	Anorexia, Ataxia, Bone marrow suppression, Headache, Hypersensitivity reactions, Irritability, Rash, Somnolence, Vertigo, Weight loss			Central Nervous System	Anticonvulsant	deVD@D@TfVgJfjijLh@ !B@AkhTvk`zBp@_dlD_nA@I]|Y		3 - 7			60		0.7	CCC(C)(CC(N1)=O)C1=O	
138-37-4	Mafenide hydrochloride	4-(Aminomethyl)benzenesulfonamide hydrochloride	MI, 12, 5683	J Burn Care Rehabil. 2001 Jan-Feb 22(1):35-40	26.06.1962	1998	Yes	D06BA03	H2O	Chemical classification (according ATC code)	Sulfonamide								Confusion, Dyspnea, Headache, Hypersensitivity reactions, Nausea, Skin coloration			Infectiology, Metabolism	Antibacterial, Antiseptic	dkMDPBMLBH`HpJRVIKJUV`@h@@ !BK`W~`@@nUc}saMgs[BKk}NKUBKiMg								NCc(cc1)ccc1S(N)(=O)=O.Cl	
not available	Riluzole hydrochloride	2-Amino-6-trifluoromethoxy benzothiazole	MI, 13, 8307	CNS Neurosci Ther. 2011 Feb 17(1):4-31	28.04.1982	1995	Yes	N07XX02 	DMSO			Yes	Oral		Albumin, lipoprotein			100	Asthenia, Diarrhoea, Dizziness, Headache, Hepatic enzyme levels elevated, Nausea, Somnolence, Tachycardia			Central Nervous System	Antispastic, Neuroprotectant	f`aQB`BTtBH`DVdGRGiC@hhhTeeHQdeTp@UU@@@ !BKSWcZL@Z{Eaox@R@MHoGA|\HOpoPa|BKvJlNVp		1 - 1.5	97	60	9 - 15	90	3.4	Nc1nc(ccc(OC(F)(F)F)c2)c2s1.Cl	
67-20-9	Nitrofurantoin	1-[(Z)-[(5-nitrofuran-2-yl)methylidene]amino]imidazolidine-2,4-dione	MI, 13, 6632	Obstet Gynecol Surv. 1989 May 44(5):399-406	09.09.1952	1953	Yes	J01XE01	DMF, H2O, EtOH, CH3COCH3	Chemical classification (according ATC code)	Nitrofuran derivative		Oral	Small intestine	Plasmatic proteins			200	Cough, Diarrhoea, Dizziness, Hypersensitivity reactions, Nausea, Pruritus			Infectiology	Antibacterial	fhiIPBHRTxBBVCBT]dTtRVRbbKNN|uMSTtlB@h !BksTIO|\lg|W~`AMhK|k_dLg_ysavOhveOJm}Eqtp			20 - 60	40	0.3 - 0.5		0.5 - 0.6	[O-][N+](c1ccc(/C=N/N(CC(N2)=O)C2=O)o1)=O	
304-20-1	Hydralazine hydrochloride	phthalazin-1-ylhydrazine hydrochloride	MI, 12, 4800	J Cardiovasc Pharmacol. 1984 6 Suppl 4:S646-55	11.10.1949	1952	Yes	C02DB02	H2O	Chemical classification (according ATC code)	Hydrazinophthalazine derivative		Oral	GI tract	Plasmatic proteins	Liver		100	Headache, Nausea			Cardiovascular	Antihypertensive	dkl``HRaBHPYYUuntvfZejFhcD !BwggCZFwwW~GlYy}a[W\@kftOwvDXVtO			90					N/N=C1\N=NC=C2C=CC=CC12.Cl	
59-92-7	Levodopa	(S)-2-Amino-3-(3,4-dihydroxyphenyl)propanoic acid	MI, 12, 5490	Clin Interv Aging. 2010 Sep 7 5:229-38	17.06.1966	1970	Yes	N04BA01	HCl	Therapeutic use	Association with a peripheral  DOPA decarboxylase inhibitor (DDCI)	Yes	Oral	Jejunum	Plasmatic proteins	Liver	Dopamine, 3-O-methyldopa, dihydrophenylacetic acid, homovanilic acid	3500	Diarrhoea, Nausea, Somnolence, Taste alteration			Central Nervous System	Antiparkinsonian	dg^B@BAMoHiieDeBimU@DQFP@ !Bk~wPc}g~HHc}g|H@c}bOw~_xc|BOt			10 - 30	98	1.5		0.76	N[C@@H](Cc(cc1)cc(O)c1O)C(O)=O	
156-51-4	Phenelzine sulfate	2-phenylethylhydrazine sulfuric acid	MI, 12, 7366	Can Med Assoc J. 1960 May 14 82:1031-2	19.09.1961	1957	Yes	N06AF03	H2O				Oral	GI tract		Liver		60	Constipation, Dizziness, Drowsiness, Fatigue, Headache, Hepatic enzyme levels elevated, Insomnia, Mouth dryness, Oedema, Orthostatic hypotension, Tremor, Weight gain	Enzyme	Monoamine oxidase	Central Nervous System	Antidepressant	do]B`JZDp`BLddCfRbRmujj@@@@ !BipqXCER{Z{lfIW`kWqVGUN~UauPYoq~UWyTY_p		2 - 4						NNCCc1ccccc1.OS(O)(=O)=O	
56-92-8	Histamine dihydrochloride	2-(1H-imidazol-5-yl)ethanamine dihydrochloride	MI, 13, 4739	Drugs. 2011 Jan 1 71(1):109-22	26.07.1949	1964	Yes	L03AX14					Parenteral					0,5	Bone marrow suppression, Cough, Diarrhoea, Dizziness, Dyspnea, Fever, Headache, Hot flushes, Hypotension, Nausea, Tachycardia, Taste alteration			Neuromuscular, Oncology	Analgesic, Antineoplastic	deG@PDzPbHbDCf_kiZj@@ !BzRG[[`C~E^}Z[vqXFAO@t\rX								NCCc1c[nH]cn1.Cl.Cl	
113665-84-2	Clopidogrel	methyl (2S)-2-(2-chlorophenyl)-2-(6,7-dihydro-4H-thieno[3,2-c]pyridin-5-yl)acetate	MI, 13, 2421	Semin Vasc Med. 2003 May 3(2):113-22	01.02.1984	1998	Yes	B01AC04					Oral	GI tract	Plasmatic proteins	Liver	Active (thiol derivative) and Inactive (carboxylic acid derivative)	75	Diarrhoea, Dyspepsia, Gastrointestinal ulceration, Haemorrhage, Nose bleed	GPCR	Purinergic receptor P2Y12	Cardiovascular	Antiplatelet	fj}`a@AFlBHrDYEEDeCEDlhTsghyK@PUSUMITJH@ S~xh.hS~x>S~.ixhS(x>S~.>x>xhxixiS~|F|`lv		0.75	98		6	50		COC([C@H](c(cccc1)c1Cl)N(CC1)Cc2c1scc2)=O	
635-41-6	Trimetozine	morpholin-4-yl-(3,4,5-trimethoxyphenyl)methanone	MI, 13, 9791	J Med Lyon. 1967 Mar 5 48(116):343-9	02.03.1976			Not yet attributed														Central Nervous System	Sedative	fbuaP@D@M[tTfYeUyuyFtyj`hJJj`@@ !B`@w_HbBdBwo\`CdAW_K]|BHKp``~}R@O~POx@g}p`e^|bHL								COc1cc(C(N2CCOCC2)=O)cc(OC)c1OC	
117-10-2	1,8-Dihydroxyanthraquinone	1,8-dihydroxy-9,10-dihydroanthracene-9,10-dione	MI, 13, 2841	Carcinogenesis. 1997 Jun 18(6):1259-63	12.08.1958			A06AB03 					Oral					50	Urine coloration			Gastroenterology	Antiemetic, Laxative	fde@P@@BLGHhhhhhhlcqVoNbt@QD@d@@@ !BhAW@l`BMw~pDc}lC~os\BJHHw`ozR@IH`o{@`C~p@								Oc(cccc1C(c2cccc(O)c22)=O)c1C2=O	
638-94-8	Desonide	(1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-16-one	MI, 13, 2945	Expert Opin Investig Drugs. 2008 Jul 17(7):1097-104	27.06.1961	1976	Yes	D07AB08		Chemical classification (according ATC code)	Corticosteroid, moderately potent		Topical	Skin					Hypersensitivity reactions, Skin dryness, Skin peeling			Dermatology	Antipsoriatic	egdPF@@@KJniklbbRfbTLVRbTrTtuCBag`RQWPsRuUUUUUSUUTHpaIiCIy@heBd@@ !BisqOw_z@e}rWOOy@S}uWwOx@i}s~pC]]DHjgOE_\Suw_IV|jzbAmjIod^`BZ`~EvEKmmMeTVuWwvP								CC(C)(O[C@@H]1C[C@@H]([C@H](CC2)[C@H]3[C@@](C)(C=C4)C2=CC4=O)[C@]2(C)C[C@@H]3O)O[C@@]12C(CO)=O	
50978-11-5	Diatrizoic acid dihydrate	3,5-diacetamido-2,4,6-triiodobenzoic acid dihydrate		Int J Pharm. 2010 May 31 391(1-2):305-12	28.04.1976	1958	Yes	V08AA01		Chemical classification (according ATC code)	Watersoluble, nephrotropic, high osmolar X-ray contrast media		Oral						Diarrhoea, Dyspnea, Erythema, Hypersensitivity reactions, Hypoxia, Nausea, Tachycardia			Diagnostic	Contrastant	ffePs@BLlENRuAVRkCUfQQQQJIJYRpCbhHbbffX@@ !Bh@wJc|Mw~HHa}bBw`k\Br@JH@d`BhCW_x@hCHZ`BMpJfPMFH						0		CC(Nc(c(I)c(c(I)c1C(O)=O)NC(C)=O)c1I)=O.O.O	
